id,level_id,"display_name","field",is_tag,is_value,in_library,is_del,"created_at","updated_at"
1,1,"集团名称","",0,0,0,0,"2017-03-19 01:13:29","2017-04-11 00:06:48"
2,1,"集团logo","",0,0,0,0,"2017-03-19 01:13:41","2017-04-11 00:06:48"
3,1,"信息填写","",0,0,0,0,"2017-03-19 01:13:59","2017-04-11 00:06:48"
4,1,"信息填写","",0,0,0,0,"2017-03-19 01:14:05","2017-03-19 16:34:01"
5,2,"项目数量","",0,0,0,0,"2017-03-19 01:14:09","2017-04-11 00:06:48"
6,2,"建完数量","",0,0,0,0,"2017-03-19 01:14:40","2017-04-11 00:06:48"
7,2,"未建数量","",0,0,0,0,"2017-03-19 01:16:23","2017-04-11 00:06:48"
8,2,"项目容量","",0,0,0,0,"2017-03-19 01:16:32","2017-04-11 00:06:48"
9,2,"建完容量","",0,0,0,0,"2017-03-19 01:16:44","2017-04-11 00:06:48"
10,2,"未建容量","",0,0,0,0,"2017-03-19 01:17:04","2017-04-11 00:06:48"
11,2,"在建容量","",0,0,0,0,"2017-03-19 01:17:12","2017-04-11 00:06:48"
12,3,"负责人","",0,0,0,0,"2017-03-19 01:17:25","2017-04-11 00:06:48"
13,3,"联系方式","",0,0,0,0,"2017-03-19 01:19:57","2017-04-11 00:06:48"
14,3,"序号","",0,0,0,0,"2017-03-19 01:20:04","2017-04-11 00:07:27"
15,3,"项目名称","",0,0,0,0,"2017-03-19 01:20:11","2017-04-11 00:06:48"
16,3,"项目编号","entityId",1,0,0,0,"2017-03-19 01:20:17","2017-04-11 00:07:36"
17,3,"地理位置","",0,0,0,0,"2017-03-19 01:20:28","2017-04-11 00:06:48"
18,3,"投建时间","",0,0,0,0,"2017-03-19 01:20:36","2017-04-11 00:06:48"
19,3,"建成时间","",0,0,0,0,"2017-03-19 01:20:45","2017-04-11 00:06:48"
20,3,"装机容量","",0,0,0,0,"2017-03-19 01:20:57","2017-04-11 00:06:48"
21,3,"光伏板角度","",0,0,0,0,"2017-03-19 01:21:05","2017-04-11 00:06:48"
22,3,"上网电压","",0,0,0,0,"2017-03-19 01:21:11","2017-04-11 00:06:48"
23,3,"支路数量","",0,0,0,0,"2017-03-19 01:21:26","2017-04-11 00:06:48"
24,3,"分站数量","",0,0,0,0,"2017-03-19 01:21:34","2017-04-11 00:06:48"
25,3,"变压器数量","",0,0,0,0,"2017-03-19 01:21:40","2017-04-11 00:06:48"
26,3,"逆变器数量","",0,0,0,0,"2017-03-19 01:21:52","2017-04-11 00:06:48"
27,3,"汇流箱数量","",0,0,0,0,"2017-03-19 01:22:10","2017-04-11 00:06:48"
28,3,"光伏板数量","",0,0,0,0,"2017-03-19 01:22:21","2017-04-11 00:06:48"
29,4,"序号","",0,0,0,0,"2017-03-19 01:24:01","2017-04-11 00:06:48"
30,4,"支路编号","entityId",1,0,0,0,"2017-03-19 01:24:09","2017-04-11 00:08:17"
31,4,"支路容量","",0,0,0,0,"2017-03-19 01:24:16","2017-04-11 00:06:48"
32,4,"支路电压","",0,0,0,0,"2017-03-19 01:24:23","2017-04-11 00:06:48"
33,4,"支路分站数量","",0,0,0,0,"2017-03-19 01:24:33","2017-04-11 00:06:48"
34,4,"变压器数量","",0,0,0,0,"2017-03-19 01:24:42","2017-04-11 00:06:48"
35,4,"逆变器数量","",0,0,0,0,"2017-03-19 01:24:50","2017-04-11 00:06:48"
36,4,"汇流箱数量","",0,0,0,0,"2017-03-19 01:24:59","2017-04-11 00:06:48"
37,4,"光伏板数量","",0,0,0,0,"2017-03-19 01:25:10","2017-04-11 00:06:48"
38,5,"升压站名称","",0,0,0,0,"2017-03-19 01:25:37","2017-04-11 00:06:48"
39,5,"容量","",0,0,0,0,"2017-03-19 01:25:44","2017-04-11 00:06:48"
40,5,"二次电压","",0,0,0,0,"2017-03-19 01:25:54","2017-04-11 00:06:48"
41,5,"一次电压","",0,0,0,0,"2017-03-19 01:26:06","2017-04-11 00:06:48"
42,5,"主变数量","",0,0,0,0,"2017-03-19 01:26:20","2017-04-11 00:06:48"
43,6,"序号","",0,0,0,0,"2017-03-19 01:30:50","2017-04-11 00:06:48"
44,6,"分站编号","entityId",1,0,0,0,"2017-03-19 01:31:05","2017-04-11 00:09:16"
45,6,"分站名称","",0,0,0,0,"2017-03-19 01:31:11","2017-04-11 00:06:48"
46,6,"变压器数量","",0,0,0,0,"2017-03-19 01:31:31","2017-04-11 00:06:48"
47,6,"逆变器数量","",0,0,0,0,"2017-03-19 01:31:39","2017-04-11 00:06:48"
48,6,"汇流箱数量","",0,0,0,0,"2017-03-19 01:31:49","2017-04-11 00:06:48"
49,6,"光伏板数量","",0,0,0,0,"2017-03-19 01:31:58","2017-04-11 00:06:48"
50,7,"型号","",0,0,1,0,"2017-03-19 01:32:37","2017-04-11 00:06:48"
51,7,"厂家","",0,0,1,0,"2017-03-19 01:32:41","2017-04-11 00:06:48"
52,7,"容量","",0,0,1,0,"2017-03-19 01:32:49","2017-04-11 00:06:48"
53,7,"一次电流","",0,0,1,0,"2017-03-19 01:32:54","2017-04-11 00:06:48"
54,7,"一次电压","",0,0,1,0,"2017-03-19 01:33:02","2017-04-11 00:06:48"
55,7,"二次电流","",0,0,1,0,"2017-03-19 01:33:06","2017-04-11 00:06:48"
56,7,"二次电压","",0,0,1,0,"2017-03-19 01:33:11","2017-04-11 00:06:48"
57,8,"型号","",0,0,1,0,"2017-03-19 01:33:36","2017-04-11 00:06:48"
58,8,"厂家","",0,0,1,0,"2017-03-19 01:33:40","2017-04-11 00:06:48"
59,8,"额定功率","",0,0,1,0,"2017-03-19 01:33:47","2017-04-11 00:06:48"
60,8,"额定交流电压","",0,0,1,0,"2017-03-19 01:33:54","2017-04-11 00:06:48"
61,8,"额定交流电流","",0,0,1,0,"2017-03-19 01:34:04","2017-04-11 00:06:48"
62,8,"额定直流电压","",0,0,1,0,"2017-03-19 01:34:24","2017-04-11 00:06:48"
63,8,"额定直流电流","",0,0,1,0,"2017-03-19 01:34:30","2017-04-11 00:06:48"
64,8,"频率","",0,0,1,0,"2017-03-19 01:34:39","2017-04-11 00:06:48"
65,8,"逆变效率","",0,0,1,0,"2017-03-19 01:34:50","2017-04-11 00:06:48"
66,9,"型号","",0,0,1,0,"2017-03-19 01:35:00","2017-04-11 00:06:48"
67,9,"厂家","",0,0,1,0,"2017-03-19 01:36:24","2017-04-11 00:06:48"
68,9,"额定功率","",0,0,1,0,"2017-03-19 01:36:43","2017-04-11 00:06:48"
69,9,"支路数量","",0,0,1,0,"2017-03-19 01:36:54","2017-04-11 00:06:48"
70,9,"支路电流","",0,0,1,0,"2017-03-19 01:37:01","2017-04-11 00:06:48"
71,9,"支路电压","",0,0,1,0,"2017-03-19 01:37:17","2017-04-11 00:06:48"
72,10,"型号","",0,0,1,0,"2017-03-19 01:37:21","2017-04-11 00:06:48"
73,10,"厂家","",0,0,1,0,"2017-03-19 01:37:26","2017-04-11 00:06:48"
74,10,"额定功率","",0,0,1,0,"2017-03-19 01:37:35","2017-04-11 00:06:48"
75,10,"额定电压","",0,0,1,0,"2017-03-19 01:37:40","2017-04-11 00:06:48"
76,10,"额定电流","",0,0,1,0,"2017-03-19 01:37:47","2017-04-11 00:06:48"
77,10,"尺寸","",0,0,1,0,"2017-03-19 01:37:51","2017-04-11 00:06:48"
78,7,"采购日期","",0,0,0,0,"2017-04-06 17:35:30","2017-04-11 00:06:48"
79,7,"上次维护日期","",0,0,0,0,"2017-04-06 17:35:44","2017-04-11 00:06:48"
80,7,"维护统计","",0,0,0,0,"2017-04-06 17:35:51","2017-04-11 00:06:48"
81,8,"采购日期","",0,0,0,0,"2017-04-06 17:36:00","2017-04-11 00:06:48"
82,8,"上次维护日期","",0,0,0,0,"2017-04-06 17:36:08","2017-04-11 00:06:48"
83,8,"维护统计","",0,0,0,0,"2017-04-06 17:36:21","2017-04-11 00:06:48"
84,9,"采购日期","",0,0,0,0,"2017-04-06 17:36:30","2017-04-11 00:06:48"
85,9,"上次维护日期","",0,0,0,0,"2017-04-06 17:36:38","2017-04-11 00:06:48"
86,9,"维护统计","",0,0,0,0,"2017-04-06 17:36:43","2017-04-11 00:06:48"
87,10,"采购日期","",0,0,0,0,"2017-04-06 17:36:52","2017-04-11 00:06:48"
88,10,"上次维护日期","",0,0,0,0,"2017-04-06 17:36:58","2017-04-11 00:06:48"
89,10,"维护统计","",0,0,0,0,"2017-04-06 17:37:05","2017-04-11 00:06:48"
91,2,"实时总有功功率","active_power_all",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
92,2," 节约标煤","carbon_save",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
93,2,"CO2减排量","co2_redution",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
94,2,"日预测发电量","energy_forecast_day",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
95,2,"月预测发电量","energy_forecast_month",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
96,2,"年预测发电量","energy_forecast_year",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
97,2,"累计发电量","energy_sum_all",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
98,2,"日发电量   ","energy_sum_day",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
99,2,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
100,2,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
101,2,"实体编号","id",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
102,2,"集团名称","name",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
103,2,"NO2减排量","no2_redution",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
104,2,"颗粒物减排量","pms_redution",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
105,2,"实时总无功功率","reactive_power_al",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
106,2,"SO2减排量","so2_redution",0,1,0,0,"2017-04-11 17:48:46","2017-04-11 17:48:46"
107,3,"实时总有功功率","active_power_all",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
108,3," 节约标煤","carbon_save",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
109,3,"CO2减排量","co2_redution",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
110,3,"安全运行天数","days_saferunning",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
111,3,"日发电效率","efficiency_day",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
112,3,"月发电效率","efficiency_month",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
113,3,"年发电效率","efficiency_year",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
114,3,"日预测发电量","energy_forecast_day",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
115,3,"月预测发电量","energy_forecast_month",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
116,3,"年预测发电量","energy_forecast_year",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
117,3,"累计发电量","energy_sum_all",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
118,3,"日发电量   ","energy_sum_day",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
119,3,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
120,3,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
121,3,"湿度","humidity",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
122,3,"实体编号","id",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
123,3,"光照","illamination",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
124,3,"项目名称","name",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
125,3,"NO2减排量","no2_redution",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
126,3,"颗粒物减排量","pms_redution",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
127,3,"光功率预测","power_luminous_forecast",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
128,3,"光功率实测","power_luminous_value",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
129,3,"实时总无功功率","reactive_power_al",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
130,3,"SO2减排量","so2_redution",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
131,3,"温度","temperature",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
132,3,"风向","wind_direction",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
133,3,"风速","wind_speed",0,1,0,0,"2017-04-11 17:53:39","2017-04-11 17:53:39"
134,4,"总有功功率","active_power_all",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
135,4,"总功率因数","cos_all",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
136,4,"总输出电流A","i_a",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
137,4,"总输出电流B","i_b",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
138,4,"总输出电流C","i_c",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
139,4,"总无功功率","reactive_power_all",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
140,4,"电网线电压AB","u_ab",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
141,4,"电网线电压BC","u_bc",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
142,4,"电网线电压CA","u_ca",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
143,4,"实时总有功功率","active_power_all",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
144,4," 节约标煤","carbon_save",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
145,4,"CO2减排量","co2_redution",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
146,4,"日预测发电量","energy_forecast_day",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
147,4,"月预测发电量","energy_forecast_month",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
148,4,"年预测发电量","energy_forecast_year",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
149,4,"累计发电量","energy_sum_all",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
150,4,"日发电量","energy_sum_day",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
151,4,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
152,4,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
153,4,"实体编号","id",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
154,4,"名称","name",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
155,4,"NO2减排量","no2_redution",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
156,4,"颗粒物减排量","pms_redution",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
157,4,"实时总无功功率","reactive_power_al",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
158,4,"SO2减排量","so2_redution",0,1,0,0,"2017-04-11 17:57:35","2017-04-11 17:57:35"
159,6,"总有功功率","active_power_all",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
160,6,"总功率因数","cos_all",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
161,6,"总输出电流A","i_a",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
162,6,"总输出电流B","i_b",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
163,6,"总输出电流C","i_c",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
164,6,"总无功功率","reactive_power_all",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
165,6,"电网线电压AB","u_ab",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
166,6,"电网线电压BC","u_bc",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
