id,level_id,"display_name","field",is_tag,is_value,in_library,is_del,"created_at","updated_at"
167,6,"电网线电压CA","u_ca",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
168,6,"实时总有功功率","active_power_all",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
169,6," 节约标煤","carbon_save",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
170,6,"CO2减排量","co2_redution",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
171,6,"日预测发电量","energy_forecast_day",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
172,6,"月预测发电量","energy_forecast_month",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
173,6,"年预测发电量","energy_forecast_year",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
174,6,"累计发电量","energy_sum_all",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
175,6,"日发电量","energy_sum_day",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
176,6,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
177,6,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
178,6,"实体编号","id",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
179,6,"名称","name",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
180,6,"NO2减排量","no2_redution",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
181,6,"颗粒物减排量","pms_redution",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
182,6,"实时总无功功率","reactive_power_al",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
183,6,"SO2减排量","so2_redution",0,1,0,0,"2017-04-11 17:59:41","2017-04-11 17:59:41"
184,5,"编号","id",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
185,5,"所属区域","area",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
186,5,"所属项目","project_name",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
187,5,"输出累计电量","energy_sum_all",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
188,5,"输入累计电量","energy_sum_all_in",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
189,5,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
190,5,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
191,5,"日发电量","energy_sum_day",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
192,5,"输入功率","power_in",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
193,5,"输出功率","power_out",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
194,5,"转换效率","efficiency",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
195,5,"总有功功率","active_power_all",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
196,5,"总无功功率","reactive_power_all",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
197,5,"总功率因数","cos_all",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
198,5,"总输出电流A","i_a",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
199,5,"总输出电流B","i_b",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
200,5,"总输出电流C","i_c",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
201,5,"电网线电压AB","u_ab",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
202,5,"电网线电压BC","u_bc",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
203,5,"电网线电压CA","u_ca",0,1,0,0,"2017-04-11 18:02:30","2017-04-11 18:02:30"
204,7,"所属区域","area",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
205,7,"一次侧功率因数","cos_1",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
206,7,"二次侧功率因数","cos_2",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
207,7,"输出累计电量","energy_sum_all",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
208,7,"输入累计电量","energy_sum_all_in",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
209,7,"日发电量","energy_sum_day",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
210,7,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
211,7,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
212,7,"一次侧频率","frequency_1",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
213,7,"二次侧频率","frequency_2",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
214,7,"一次侧A相电流","i_1a",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
215,7,"一次侧B相电流","i_1b",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
216,7,"一次侧C相电流","i_1c",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
217,7,"一次侧零线电流","i_1o",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
218,7,"二次侧A相电流","i_2a",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
219,7,"二次侧B相电流","i_2b",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
220,7,"二次侧C相电流","i_2c",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
221,7,"二次侧零线电流","i_2o",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
222,7,"编号","id",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
223,7,"一次侧有功功率","p_1",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
224,7,"二次侧有功功率","p_2",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
225,7,"输入功率","power_in",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
226,7,"输出功率","power_out",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
227,7,"转换效率","privateFloatefficiency",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
228,7,"所属项目","project_name",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
229,7,"一次侧无功功率","q_1",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
230,7,"二次侧无功功率","q_2",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
231,7,"一次侧无功电量累计值","reactiveenergy_sum_all_1",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
232,7,"二次侧无功电量累计值","reactiveenergy_sum_all_2",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
233,7,"变压器体温","t_dc1",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
234,7,"一次绕组温度","t_dc2",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
235,7,"二次绕组温度","t_dc3",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
236,7,"一次侧AB线电压","u_1ab",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
237,7,"一次侧BC线电压","u_1bc",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
238,7,"一次侧CA线电压","u_1ca",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
239,7,"二次侧AB线电压","u_2ab",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
240,7,"二次侧BC线电压","u_2bc",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
241,7,"二次侧CA线电压","u_2ca",0,1,0,0,"2017-04-11 18:05:44","2017-04-11 18:05:44"
242,8,"编号","id",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
243,8,"所属区域","area",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
244,8,"所属项目","project_name",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
245,8,"输出累计电量","energy_sum_all",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
246,8,"输入累计电量","energy_sum_all_in",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
247,8,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
248,8,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
249,8,"日发电量","energy_sum_day",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
250,8,"输入功率","power_in",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
251,8,"输出功率","power_out",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
252,8,"转换效率","privateFloatefficiency",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
253,8,"当日CO2减排量","co2_redution_day",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
254,8,"累计CO2减排量","co2_redution_sum_all",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
255,8,"有功功率","active_power_all",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
256,8,"无功功率","reactive_power_all",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
257,8,"无功功率绝对值","reactive_power_abs_all",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
258,8,"累计运行时间(h)","time_running",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
259,8,"运行状态","status",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
260,8,"总功率因数","cos",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
261,8,"总输出电流A","i_a",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
262,8,"总输出电流B","i_b",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
263,8,"总输出电流C","i_c",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
264,8,"电网线电压AB","u_ab",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
265,8,"电网线电压BC","u_bc",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
266,8,"电网线电压CA","u_ca",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
267,8,"A相输出功率因数","cos_a",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
268,8,"B相输出功率因数","cos_b",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
269,8,"C相输出功率因数","cos_c",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
270,8,"A相输出有功功率","p_a",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
271,8,"B相输出有功功率","p_b",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
272,8,"C相输出有功功率","p_c",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
273,8,"A相输出无功功率","q_a",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
274,8,"B相输出无功功率","q_b",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
275,8,"C相输出无功功率","q_c",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
276,8,"输出频率","frequency",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
277,8,"直流输入电流","i_dc",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
278,8,"直流输入电压","u_dc",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
279,8,"直流功率","p_dc",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
280,8,"PV电压","u_pv",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
281,8,"PV输入功率","p_pv",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
282,8,"逆变器温度","t_v",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
283,8,"模块1IGBT温度","t_igbt_1",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
284,8,"模块2IGBT温度","t_igbt_2",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
285,8,"机房环境温度","t_indoor",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
286,8,"直流柜1路电流","i_dc_ch1",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
287,8,"直流柜2路电流","i_dc_ch2",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
288,8,"直流柜3路电流","i_dc_ch3",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
289,8,"直流柜4路电流","i_dc_ch4",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
290,8,"直流柜5路电流","i_dc_ch5",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
291,8,"直流柜6路电流","i_dc_ch6",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
292,8,"直流柜7路电流","i_dc_ch7",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
293,8,"直流柜8路电流","i_dc_ch8",0,1,0,0,"2017-04-11 18:09:49","2017-04-11 18:09:49"
294,9,"编号","id",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
295,9,"所属区域","area",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
296,9,"所属项目","project_name",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
297,9,"输出累计电量","energy_sum_all",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
298,9,"输入累计电量","energy_sum_all_in",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
299,9,"年发电量","energy_sum_year",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
300,9,"月发电量","energy_sum_month",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
301,9,"日发电量","energy_sum_day",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
302,9,"输入功率","power_in",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
303,9,"输出功率","power_out",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
304,9,"转换效率","efficiency",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
305,9,"汇流箱1路电流","i_ch1",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
306,9,"汇流箱2路电流","i_ch2",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
307,9,"汇流箱3路电流","i_ch3",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
308,9,"汇流箱4路电流","i_ch4",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
309,9,"汇流箱5路电流","i_ch5",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
310,9,"汇流箱6路电流","i_ch6",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
311,9,"汇流箱7路电流","i_ch7",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
312,9,"汇流箱8路电流","i_ch8",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
313,9,"汇流箱9路电流","i_ch9",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
314,9,"汇流箱10路电流","i_ch10",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
315,9,"汇流箱11路电流","i_ch11",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
316,9,"汇流箱12路电流","i_ch12",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
317,9,"汇流箱13路电流","i_ch13",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
318,9,"汇流箱14路电流","i_ch14",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
319,9,"汇流箱15路电流","i_ch15",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
320,9,"汇流箱16路电流","i_ch16",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
321,9,"汇流箱总电压","u_dc",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
322,9,"汇流箱输入总功率","p_dc",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
323,9,"汇流箱温度","t_box",0,1,0,0,"2017-04-11 18:12:55","2017-04-11 18:12:55"
